0.218041 	0.000306 
0.218040 	0.000302 
0.218040 	0.000298 
0.218039 	0.000294 
0.218039 	0.000291 
0.218038 	0.000287 
0.218038 	0.000283 
0.218037 	0.000279 
0.218037 	0.000276 
0.218036 	0.000272 
0.218036 	0.000268 
0.218035 	0.000265 
0.218035 	0.000261 
0.218034 	0.000258 
0.218034 	0.000254 
0.218033 	0.000251 
0.218033 	0.000248 
0.218032 	0.000244 
0.218032 	0.000241 
0.218032 	0.000238 
0.218031 	0.000235 
0.218031 	0.000232 
0.218030 	0.000229 
0.218030 	0.000226 
0.218030 	0.000223 
0.218029 	0.000220 
0.218029 	0.000217 
0.218028 	0.000214 
0.218028 	0.000211 
0.218028 	0.000208 
0.218027 	0.000206 
0.218027 	0.000203 
0.218027 	0.000200 
0.218026 	0.000198 
0.218026 	0.000195 
0.218026 	0.000192 
0.218025 	0.000190 
0.218025 	0.000187 
0.218025 	0.000185 
0.218024 	0.000182 
0.218024 	0.000180 
0.218024 	0.000178 
0.218023 	0.000175 
0.218023 	0.000173 
0.218023 	0.000171 
0.218022 	0.000168 
0.218022 	0.000166 
0.218022 	0.000164 
0.218021 	0.000162 
0.218021 	0.000160 
0.218021 	0.000158 
0.218021 	0.000156 
0.218020 	0.000153 
0.218020 	0.000151 
0.218020 	0.000149 
0.218020 	0.000147 
0.218019 	0.000146 
0.218019 	0.000144 
0.218019 	0.000142 
0.218019 	0.000140 
0.218018 	0.000138 
0.218018 	0.000136 
0.218018 	0.000134 
0.218018 	0.000133 
0.218017 	0.000131 
0.218017 	0.000129 
0.218017 	0.000127 
0.218017 	0.000126 
0.218016 	0.000124 
0.218016 	0.000122 
0.218016 	0.000121 
0.218016 	0.000119 
0.218016 	0.000118 
0.218015 	0.000116 
0.218015 	0.000115 
0.218015 	0.000113 
0.218015 	0.000112 
0.218015 	0.000110 
0.218014 	0.000109 
0.218014 	0.000107 
0.218014 	0.000106 
0.218014 	0.000104 
0.218014 	0.000103 
0.218013 	0.000102 
0.218013 	0.000100 
0.218013 	0.000099 
0.218013 	0.000098 
0.218013 	0.000096 
0.218013 	0.000095 
0.218012 	0.000094 
0.218012 	0.000093 
0.218012 	0.000091 
0.218012 	0.000090 
0.218012 	0.000089 
0.218012 	0.000088 
0.218012 	0.000087 
0.218011 	0.000085 
0.218011 	0.000084 
0.218011 	0.000083 
0.218011 	0.000082 
0.218011 	0.000081 
0.218011 	0.000080 
0.218010 	0.000079 
0.218010 	0.000078 
0.218010 	0.000077 
0.218010 	0.000076 
0.218010 	0.000075 
0.218010 	0.000074 
0.218010 	0.000073 
0.218010 	0.000072 
0.218009 	0.000071 
0.218009 	0.000070 
0.218009 	0.000069 
0.218009 	0.000068 
0.218009 	0.000067 
0.218009 	0.000066 
0.218009 	0.000066 
0.218009 	0.000065 
0.218008 	0.000064 
0.218008 	0.000063 
0.218008 	0.000062 
0.218008 	0.000061 
0.218008 	0.000060 
0.218008 	0.000060 
0.218008 	0.000059 
0.218008 	0.000058 
0.218008 	0.000057 
0.218008 	0.000057 
0.218007 	0.000056 
0.218007 	0.000055 
0.218007 	0.000054 
0.218007 	0.000054 
0.218007 	0.000053 
0.218007 	0.000052 
0.218007 	0.000052 
0.218007 	0.000051 
0.218007 	0.000050 
0.218007 	0.000050 
0.218006 	0.000049 
0.218006 	0.000048 
0.218006 	0.000048 
0.218006 	0.000047 
0.218006 	0.000046 
0.218006 	0.000046 
0.218006 	0.000045 
0.218006 	0.000045 
0.218006 	0.000044 
0.218006 	0.000043 
0.218006 	0.000043 
0.218006 	0.000042 
0.218006 	0.000042 
0.218005 	0.000041 
0.218005 	0.000041 
0.218005 	0.000040 
0.218005 	0.000040 
0.218005 	0.000039 
0.218005 	0.000038 
0.218005 	0.000038 
0.218005 	0.000037 
0.218005 	0.000037 
0.218005 	0.000036 
0.218005 	0.000036 
0.218005 	0.000036 
0.218005 	0.000035 
0.218005 	0.000035 
0.218005 	0.000034 
0.218004 	0.000034 
0.218004 	0.000033 
0.218004 	0.000033 
0.218004 	0.000032 
0.218004 	0.000032 
0.218004 	0.000032 
0.218004 	0.000031 
0.218004 	0.000031 
0.218004 	0.000030 
0.218004 	0.000030 
0.218004 	0.000029 
0.218004 	0.000029 
0.218004 	0.000029 
0.218004 	0.000028 
0.218004 	0.000028 
0.218004 	0.000028 
0.218004 	0.000027 
0.218004 	0.000027 
0.218004 	0.000027 
0.218003 	0.000026 
0.218003 	0.000026 
0.218003 	0.000025 
0.218003 	0.000025 
0.218003 	0.000025 
0.218003 	0.000024 
0.218003 	0.000024 
0.218003 	0.000024 
0.218003 	0.000024 
0.218003 	0.000023 
0.218003 	0.000023 
0.218003 	0.000023 
0.218003 	0.000022 
0.218003 	0.000022 
0.218003 	0.000022 
0.218003 	0.000021 
0.218003 	0.000021 
0.218003 	0.000021 
0.218003 	0.000021 
0.218003 	0.000020 
0.218003 	0.000020 
0.218003 	0.000020 
0.218003 	0.000020 
0.218003 	0.000019 
0.218003 	0.000019 
0.218002 	0.000019 
0.218002 	0.000019 
0.218002 	0.000018 
0.218002 	0.000018 
0.218002 	0.000018 
0.218002 	0.000018 
0.218002 	0.000017 
0.218002 	0.000017 
0.218002 	0.000017 
0.218002 	0.000017 
0.218002 	0.000016 
0.218002 	0.000016 
0.218002 	0.000016 
0.218002 	0.000016 
0.218002 	0.000016 
0.218002 	0.000015 
0.218002 	0.000015 
0.218002 	0.000015 
0.218002 	0.000015 
0.218002 	0.000015 
0.218002 	0.000014 
0.218002 	0.000014 
0.218002 	0.000014 
0.218002 	0.000014 
0.218002 	0.000014 
0.218002 	0.000013 
0.218002 	0.000013 
0.218002 	0.000013 
0.218002 	0.000013 
0.218002 	0.000013 
0.218002 	0.000013 
0.218002 	0.000012 
0.218002 	0.000012 
0.218002 	0.000012 
0.218002 	0.000012 
0.218002 	0.000012 
0.218002 	0.000012 
0.218002 	0.000011 
0.218002 	0.000011 
0.218001 	0.000011 
0.218001 	0.000011 
0.218001 	0.000011 
0.218001 	0.000011 
0.218001 	0.000011 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000010 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000009 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000008 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000007 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000006 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000005 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218001 	0.000004 
0.218000 	0.000004 
0.218000 	0.000004 
0.218000 	0.000004 
0.218000 	0.000004 
0.218000 	0.000004 
0.218000 	0.000004 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000003 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000002 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000001 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
0.218000 	0.000000 
